name,domain_name,media_outlet_type,state,bias,active
Unspecified,None,Other,Unspecified,Unspecified,TRUE
Philadelphia Inquirer,inquirer.com,Local News Outlet,Pennsylvania,Center,TRUE
Boston Globe,bostonglobe.com,Local News Outlet,Massachusetts,Center,TRUE
Newsday,newsday.com,Local News Outlet,New York,Center,TRUE
New York Post,nypost.com,Local News Outlet,New York,Right,TRUE
Daily Kos,dailykos.com,Web Publication,Unspecified,Left,TRUE
CNN,cnn.com,Cable TV News,Unspecified,Center Left,TRUE
CBS News,cbsnews.com,Network TV News,Unspecified,Center,TRUE
Political Wire,politicalwire.com,Web Publication,Unspecified,Center,TRUE
Town Hall,townhall.com,Web Publication,Unspecified,Right,TRUE
Gateway Pundit,thegatewaypundit.com,Web Publication,Unspecified,Right,TRUE
Daily Caller,dailycaller.com,Web Publication,Unspecified,Right,TRUE
Red State,redstate.com,Web Publication,Unspecified,Right,TRUE
NPR,npr.org,Web Publication,Unspecified,Center Left,TRUE
Breitbart,breitbart.com,Web Publication,Unspecified,Right,TRUE
Alternet,alternet.org,Web Publication,Unspecified,Right,TRUE
Hot Air,hotair.com,Web Publication,Unspecified,Right,TRUE
PJ Media,pjmedia.com,Web Publication,Unspecified,Right,TRUE
ABC News ,abcnews.go.com,Network TV News,Unspecified,Center,TRUE
NBC News,nbcnews.com,Network TV News,Unspecified,Center,TRUE
USA Today,usatoday.com,Web Publication,Unspecified,Center,TRUE
Huffpost,huffpost.com,Web Publication,Unspecified,Center Left,TRUE
LA Times,latimes.com,Local News Outlet,California,Center,TRUE
Business Insider,businessinsider.com,Web Publication,Unspecified,Center,TRUE
The Atlantic,theatlantic.com,Opinion Journal,Unspecified,Center Left,TRUE
Patriot Post,patriotpost.us,Web Publication,Unspecified,Right,TRUE
BBC,bbc.com,National News Outlet,UK,Center,TRUE
Salon,salon.com,Web Publication,Unspecified,Left,TRUE
Vox,vox.com,Web Publication,Unspecified,Center Left,TRUE
The Week,theweek.com,Web Publication,Unspecified,Center,TRUE
Talking Points Memo,talkingpointsmemo.com,Web Publication,Unspecified,Left,TRUE
Time,time.com,National News Outlet,Unspecified,Center,TRUE
Chicago Tribune,chicagotribune.com,Local News Outlet,Illinois,Center,TRUE
Mercury News,mercurynews.com,Local News Outlet,California,Center,TRUE
Atlanta Journal-Constitution,ajc.com,Local News Outlet,Georgia,Center,TRUE
Dail Signal,dailysignal.com,Web Publication,Unspecified,Center,FALSE
Wired,wired.com,Web Publication,Unspecified,Center Left,TRUE
Inquisitr,inquisitr.com,Web Publication,Unspecified,Center,TRUE
Honolulu Star Advertiser,staradvertiser.com,Web Publication,Hawaii,Center,TRUE
The Conversation,theconversation.com,Web Publication,Unspecified,Right,TRUE
NJ.com,nj.com,Web Publication,New Jersey,Center,TRUE
National Catholic Reporter,ncronline.org,Web Publication,Unspecified,Center,TRUE
Mother Jones,motherjones.com,Opinion Journal,Unspecified,Left,TRUE
Benzinga,benzinga.com,Web Publication,Unspecified,Center,TRUE
UPI,upi.com,Web Publication,Unspecified,Center,TRUE
AP News,apnews.com,Web Publication,Unspecified,Center,TRUE
Gizmodo,gizmodo.com,Web Publication,Unspecified,Center,TRUE
The Arkansas Democrat,arkansasonline.com,Local News Outlet,Arkansas,Center,TRUE
OANN,oann.com,Cable TV News,Unspecified,Center,TRUE
New York Daily News,nydailynews.com,Local News Outlet,New York,Center,TRUE
The Wrap,thewrap.com,Web Publication,Unspecified,Center,TRUE
Orlando Sentinel,orlandosentinel.com,Local News Outlet,Florida,Center,TRUE
Baltimore Sun,baltimoresun.com,Local News Outlet,Maryland,Center,TRUE
The Verge,theverge.com,Web Publication,Unspecified,Center,TRUE
The Nation,thenation.com,Opinion Journal,Unspecified,Left,TRUE
Roll Call,rollcall.com,Opinion Journal,Unspecified,Center,TRUE
New York Times,nytimes.com,National News Outlet,Unspecified,Center,TRUE
Minnesota Start Tribune,startribune.com,Local News Outlet,Minnesota,Center,TRUE
Slate,slate.com,Web Publication,Unspecified,Left,TRUE
Christian Science Monitor,csmonitor.com,Local News Outlet,Unspecified,Center,TRUE
Cleveland.com,cleveland.com,Web Publication,Ohio,Center,TRUE
Kennebec Journal,centralmaine.com,Local News Outlet,Maine,Center,TRUE
The Daily Dot,dailydot.com,Web Publication,Unspecified,Center,TRUE
Greenfield Recorder,recorder.com,Web Publication,Unspecified,Center,TRUE
Orange Count Register,ocregister.com,Local News Outlet,California,Center,TRUE
The Berkshire Eagle,berkshireeagle.com,Local News Outlet,Massachusetts,Center,TRUE
OpEd News ,opednews.com,Web Publication,Unspecified,Left,TRUE
Orlando Sun Sentinel,sun-sentinel.com,Local News Outlet,Florida,Center,TRUE
Vanity Fair,vanityfair.com,Web Publication,Unspecified,Center,TRUE
Milwaukee Journal Sentinel,jsonline.com,Local News Outlet,Wisconsin,Center,TRUE
Chicago Sun-Times,suntimes.com,Local News Outlet,Illinois,Center,TRUE
The American Spectator,spectator.org,Local News Outlet,UK,Right,TRUE
Fox News,foxnews.com,Cable TV News,Unspecified,Right,TRUE
The Independent,independent.co.uk,Local News Outlet,UK,Center Left,TRUE
MSNBC,msnbc.com,Cable TV News,Unspecified,Left,TRUE
Rolling Stone,rollingstone.com,Web Publication,Unspecified,Left,TRUE
PBS,pbs.org,National News Outlet,Unspecified,Center Left,TRUE
Daily Mail,dailymail.co.uk,Local News Outlet,UK,Center Right,TRUE
People,people.com,Web Publication,Unspecified,Center,TRUE
Hartford Currant,courant.com,Local News Outlet,Connecticut,Center,TRUE
Tampa Bay Times,tampabay.com,Local News Outlet,Florida,Center,TRUE
Daily Hampshire Gazette,gazettenet.com,Web Publication,Massachusetts,Center,TRUE
Denver Post,denverpost.com,Local News Outlet,Colorado,Center,TRUE
National Catholic Register,ncregister.com,Web Publication,Unspecified,Center,TRUE
National Memo,nationalmemo.com,Web Publication,Unspecified,Center,TRUE
Twin Cities Pioneer Press,twincities.com,Local News Outlet,Minnesota,Center,TRUE
St. Lous Post-Dispatch,stltoday.com,Local News Outlet,Missouri,Center,TRUE
The Intercept,theintercept.com,Web Publication,Unspecified,Left,TRUE
Fortune,fortune.com,Web Publication,Unspecified,Center,TRUE
San Diego Union-Tribune,sandiegouniontribune.com,Web Publication,California,Center,TRUE
The Pilot-Tribune,pilotonline.com,Local News Outlet,Virginia,Center,TRUE
The  Columbus Dispatch,dispatch.com,Web Publication,Ohio,Center,TRUE
The FactCheck.org,factcheck.org,Web Publication,Unspecified,Center Left,TRUE
AZCentral.com,azcentral.com,Local News Outlet,Arizona,Center,TRUE
Mashable,mashable.com,Web Publication,Unspecified,Center,TRUE
The Root,theroot.com,Web Publication,Unspecified,Center,TRUE
Mongabay,mongabay.com,Web Publication,Unspecified,Center,TRUE
Bloomberg,bloomberg.com,Web Publication,Unspecified,Center,TRUE
Oregon Live,oregonlive.com,Local News Outlet,Oregon,Center,TRUE
The Sun,the-sun.com,Web Publication,Unspecified,Center,TRUE
Vermont Rutland Herald,rutlandherald.com,Local News Outlet,Vermont,Center,TRUE
CNBC,cnbc.com,Cable TV News,Unspecified,Center,TRUE
Schwartxreport.net,schwartzreport.net,Web Publication,Unspecified,Center,TRUE
Hollywood Reporter,hollywoodreporter.com,Web Publication,Unspecified,Center,TRUE
South Carolina Post and Courier,postandcourier.com,Web Publication,South Carolina,Center,TRUE
Ohaha World-Herald,omaha.com,Local News Outlet,Nebraska,Center,TRUE
Mint Press News,mintpressnews.com,Web Publication,Unspecified,Center,TRUE
Reuters,reuters.com,Web Publication,Unspecified,Center,TRUE
RadarOnline,radaronline.com,Web Publication,Unspecified,Center,TRUE
TMZ,tmz.com,Web Publication,Unspecified,Center,TRUE
Hollywood Life,hollywoodlife.com,Web Publication,Unspecified,Center,TRUE
Entertainment Weekly,ew.com,Web Publication,Unspecified,Center,TRUE
NewsOne,newsone.com,Web Publication,Unspecified,Center,TRUE
The Real News Network,therealnews.com,Web Publication,Unspecified,Center,TRUE
Variety,variety.com,Web Publication,Unspecified,Center,TRUE
Engadget,engadget.com,Web Publication,Unspecified,Center,TRUE
Harper''s Magazine,harpers.org,Opinion Journal,Unspecified,Center,TRUE
Buzzfeed,buzzfeed.com,Web Publication,Unspecified,Center,TRUE
Cincinnati Inquirer,cincinnati.com,Local News Outlet,Ohio,Center,TRUE
Grist,grist.org,Web Publication,Unspecified,Center,TRUE
TechRadar,techradar.com,Web Publication,Unspecified,Center,TRUE
NewsBlaze,newsblaze.com,Web Publication,Unspecified,Center,TRUE
Scientific American,scientificamerican.com,Web Publication,Unspecified,Center,TRUE
CNET,cnet.com,Web Publication,Unspecified,Center,TRUE
Science Alert,sciencealert.com,Web Publication,Unspecified,Center,TRUE
IndyStar,indystar.com,Local News Outlet,Indiana,Center,TRUE
GQ,gq.com,Web Publication,Unspecified,Center,TRUE
Quartz,qz.com,Web Publication,Unspecified,Center,TRUE
Syracuse.com,syracuse.com,Local News Outlet,New York,Center,TRUE
CBS Sports,cbssports.com,Network TV News,Unspecified,Center,TRUE
Us Weekly,usmagazine.com,Web Publication,Unspecified,Center,TRUE
New Hampshire Gazette,nhgazette.com,Local News Outlet,New Hampshire,Center,TRUE
RealClearPolitics,realclearpolitics.com,Web Publication,Unspecified,Center Right,TRUE
Yahoo,yahoo.com,Web Publication,Unspecified,Center,TRUE
Observer,observer.com,Web Publication,Unspecified,Center,TRUE
Advocate,advocate.com,Web Publication,Unspecified,Left,TRUE
Afro American Newspaper,afro.com,Web Publication,Unspecified,Center Left,TRUE
Aljazeera,aljazeera.com,Web Publication,Unspecified,Center Left,TRUE
Arkansas Times,arktimes.com,Local News Outlet,Arkansas,Center,TRUE
Chicago Reader,chicagoreader.com,Local News Outlet,Illinois,Left,TRUE
Common Dreams,commondreams.org,Web Publication,Unspecified,Left,TRUE
Crooks and Liars,crooksandliars.com,Web Publication,Unspecified,Left,TRUE
Fair,fair.org,Web Publication,Unspecified,Left,TRUE
Hyperallergic,hyperallergic.com,Web Publication,Unspecified,Left,TRUE
Informed Comment,juancole.com,Web Publication,Unspecified,Left,TRUE
Just Security,justsecurity.org,Web Publication,Unspecified,Center,TRUE
Nation of Change,nationofchange.org,Web Publication,Unspecified,Left,TRUE
New Republic,newrepublic.com,Opinion Journal,Unspecified,Center Left,TRUE
Next City,nextcity.org,Web Publication,Unspecified,Left,TRUE
N+1,nplusonemag.com,Web Publication,Unspecified,Left,TRUE
Palmer Report,palmerreport.com,Web Publication,Unspecified,Left,TRUE
Politics USA,politicususa.com,Web Publication,Unspecified,Left,TRUE
Popular Resistance,popularresistance.org,Web Publication,Unspecified,Left,TRUE
Tech Crunch,techcrunch.com,Web Publication,Unspecified,Center Left,TRUE
ProPublica,propublica.org,Web Publication,Unspecified,Center Left,TRUE
NY Review of Books,nybooks.com,Web Publication,Unspecified,Left,TRUE
PoPville,popville.com,Web Publication,District of Columbia,Left,TRUE
Portland Mercury,portlandmercury.com,Web Publication,Oregon,Center,TRUE
The Progressive,progressive.org,Opinion Journal,Unspecified,Left,TRUE
The American Prospect,prospect.org,Opinion Journal,Unspecified,Left,TRUE
The Grio,thegrio.com,Web Publication,Unspecified,Center,TRUE
The New Civil Rights Movement,thenewcivilrightsmovement.com,Web Publication,Unspecified,Center,TRUE
The Stranger,thestranger.com,Web Publication,Washington,Left,TRUE
Washington Blade,washingtonblade.com,Web Publication,District of Columbia,Left,TRUE
WBUR,wbur.org,Local Broadcast News,Massachusetts,Center Left,TRUE
WHYY,whyy.org,Local Broadcast News,Pennsylvania,Center,TRUE
Wonkette,wonkette.com,Web Publication,Unspecified,Left,TRUE
Anchorage Daily News,adn.com,Local News Outlet,Alaska,Center,TRUE
Arlington Connection,arlingtonconnection.com,Web Publication,Virginia,Center,TRUE
ARLnow,arlnow.com,Web Publication,Virginia,Center,TRUE
Audacy,audacy.com,Local News Outlet,Unspecified,Center,TRUE
Bay State Banner,baystatebanner.com,Local News Outlet,Massachusetts,Center,TRUE
Black America Web,blackamericaweb.com,Local News Outlet,Unspecified,Center,TRUE
Boston.com,boston.com,Local News Outlet,Massachusetts,Center,TRUE
City and State NY,cityandstateny.com,Local News Outlet,New York,Center,TRUE
Civil Beat,civilbeat.org,Local News Outlet,Hawaii,Center,TRUE
Columbia Basin Herald,columbiabasinherald.com,Local News Outlet,Washington,Center,TRUE
The Columbian,columbian.com,Local News Outlet,Washington,Center,TRUE
El Nuevo Dia,elnuevodia.com,Local News Outlet,Puerto Rico,Center,TRUE
New Orleans Fox 8 Live,fox8live.com,Local Broadcast News,Louisiana,Center,TRUE
WNYC Gothamist,gothamist.com,Local Broadcast News,New York,Center,TRUE
Grand Forks Herald,grandforksherald.com,Local News Outlet,North Dakota,Center,TRUE
In These Times,inthesetimes.com,Local News Outlet,Unspecified,Center,TRUE
Iowa Starting Line,iowastartingline.com,Local News Outlet,Unspecified,Center,TRUE
KMXT,kmxt.org,Local Broadcast News,Alaska,Center,TRUE
Know Pages,knoxpages.com,Local News Outlet,Ohio,Center,TRUE
KAUF,kuaf.com,Local Broadcast News,Arkansas,Center,TRUE
Little Green Footballs,littlegreenfootballs.com,Local News Outlet,Unspecified,Left,TRUE
MLive.com,mlive.com,Local News Outlet,Michigan,Center,TRUE
Mondoweiss,mondoweiss.net,Local News Outlet,Unspecified,Center,TRUE
Must Read Alaska,mustreadalaska.com,Local News Outlet,Alaska,Center,TRUE
Newsmax,newsmax.com,Cable TV News,Unspecified,Right,TRUE
Pittsburgh Post-Gazette,post-gazette.com,Local News Outlet,Pennsylvania,Center,TRUE
Portland Press Herald,pressherald.com,Local News Outlet,Oregon,Center,TRUE
Shreveport Times,shreveporttimes.com,Local News Outlet,Louisiana,Center,TRUE
Smith Center for International Sustainable Agriculture,smithcenter.tennessee.edu,Local News Outlet,Tennessee,Center,TRUE
Austin American-Statesman,statesman.com,Local News Outlet,Texas,Center,TRUE
Stars and Stripes,stripes.com,Local News Outlet,Unspecified,Center,TRUE
The Tennessean,tennessean.com,Local News Outlet,Tennessee,Center,TRUE
UnivarsalHub ,universalhub.com,Local News Outlet,Massachusetts,Center,TRUE
Washington Post,washingtonpost.com,National News Outlet,Unspecified,Center,TRUE
WLOX,wlox.com,Local Broadcast News,Mississippi,Center,TRUE
WWNO,wwno.org,Local Broadcast News,Louisiana,Center,TRUE
Yes! Magazine,yesmagazine.org,Web Publication,Unspecified,Center,TRUE
Billboard,billboard.com,Web Publication,Unspecified,Center,TRUE
Lancaster Online,lancasteronline.com,Local News Outlet,Pennsylvania,Center,TRUE
Des Moines Register,desmoinesregister.com,Local News Outlet,Iowa,Center,TRUE
DTN Progressive Farmer,dtnpf.com,Local News Outlet,Minnesota,Center,TRUE
Fayetteville Observer ,fayobserver.com,Local News Outlet,Unspecified,Center,TRUE
The Dispatch,thedispatch.com,Opinion Journal,Unspecified,Center Right,TRUE
VT Digger,vtdigger.org,Opinion Journal,Vermont,Center,TRUE
Jesuit Refugee Service,jrs.net,Advocacy Group,Unspecified,Center,TRUE
Mid-Michigan Now,midmichigannow.com,Local News Outlet,Michigan,Center,TRUE
Rapid City Journal,rapidcityjournal.com,Local News Outlet,South Dakota,Center,TRUE
South Dakota Standard,sdstandardnow.com,Local News Outlet,South Dakota,Center,TRUE
The State News,statenews.com,Local News Outlet,Michigan,Center,TRUE
Transylvania Times,transylvaniatimes.com,Local News Outlet,North Carolina,Center,TRUE
Union-Bulletin,union-bulletin.com,Local News Outlet,Washington,Center,TRUE
Alabama Reflector,alabamareflector.com,Local News Outlet,Alabama,Center,TRUE
Boston Herald,bostonherald.com,Local News Outlet,Massachusetts,Center,TRUE
The Chronicle,chronline.com,Local News Outlet,Washington,Center,TRUE
CT Insider,ctinsider.com,Local News Outlet,Connecticut,Center,TRUE
CT Post,ctpost.com,Local News Outlet,Connecticut,Center,TRUE
Door County Pulse,doorcountypulse.com,Local News Outlet,Wisconsin,Center,TRUE
Deparment Of Education,ed.gov,Other,Unspecified,Center,TRUE
San ANtonio Express-News,expressnews.com,Local News Outlet,Texas,Center,TRUE
Houston Chronicle,houstonchronicle.com,Local News Outlet,Texas,Center,TRUE
Iowa Capital Dispatch,iowacapitaldispatch.com,Local News Outlet,Iowa,Center,TRUE
Kansas City Star,kansascity.com,Local News Outlet,Kansas,Center,TRUE
Kansas Reflector,kansasreflector.com,Local News Outlet,Kansas,Center,TRUE
KARK,kark.com,Local Broadcast News,Arkansas,Center,TRUE
Washington City Paper,washingtoncitypaper.com,Local News Outlet,District of Columbia,Left,TRUE
KBHB Radio,kbhbradio.com,Local Broadcast News,South Dakota,Center,TRUE
Louisianna Illuminator,lailluminator.com,Local News Outlet,Louisiana,Center,TRUE
Manisteee News Advocate,manisteenews.com,Local News Outlet,Michigan,Center,TRUE
MassLive,masslive.com,Local News Outlet,Massachusetts,Center,TRUE
Huron Daily Tribune,michigansthumb.com,Local News Outlet,Michigan,Center,TRUE
Montgomery Advertiser,montgomeryadvertiser.com,Local News Outlet,Alabama,Center,TRUE
Midland Reporter-Telegram,mrt.com,Local News Outlet,Texas,Center,TRUE
New Haven Register,nhregister.com,Local News Outlet,Connecticut,Center,TRUE
Midland Daily News,ourmidland.com,Local News Outlet,Michigan,Center,TRUE
Santa Fe New Mexican,santafenewmexican.com,Local News Outlet,New Mexico,Center,TRUE
South Dakota Public Broadcasting,sdpb.org,Local Broadcast News,South Dakota,Center,TRUE
Spokesman-Review,spokesman.com,Local News Outlet,Washington,Center,TRUE
Stamford Advocate,stamfordadvocate.com,Local News Outlet,Connecticut,Center,TRUE
Tennessee Lookout,tennesseelookout.com,Local News Outlet,Tennessee,Center,TRUE
The Reflector,thereflector.com,Local News Outlet,Washington,Center,TRUE
Arizona Daily Star,tucson.com,Local News Outlet,Arizona,Center,TRUE
Virginia Mercury,virginiamercury.com,Local News Outlet,Virginia,Center,TRUE
WGBH Boston,wgbh.org,Local News Outlet,Massachusetts,Center,TRUE
Albuquerque Journal,abqjournal.com,Local News Outlet,New Mexico,Center,TRUE
American Foreign Service,afsa.org,Opinion Journal,Unspecified,Center,TRUE
AL.com,al.com,Local News Outlet,Alabama,Center,TRUE
Democracy Now!,democracynow.org,Web Publication,Unspecified,Left,TRUE
Forbes,forbes.com,National News Outlet,Unspecified,Center,TRUE
International Business Times,ibtimes.com,National News Outlet,Unspecified,Center,TRUE
Market  Watch,marketwatch.com,National News Outlet,Unspecified,Center,TRUE
Newsweek,newsweek.com,National News Outlet,Unspecified,Center Right,TRUE
Pittsburgh City Paper,pghcitypaper.com,Local News Outlet,Pennsylvania,Center,TRUE
Raw Story,rawstory.com,Web Publication,Unspecified,Left,TRUE
Seatle Times,seattletimes.com,Local News Outlet,Washington,Center,TRUE
The Street,thestreet.com,Web Publication,Unspecified,Center,TRUE
TruthDig,truthdig.com,Web Publication,Unspecified,Left,TRUE
Boise State Public Radio,boisestatepublicradio.org,Local Broadcast News,Idaho,Center,TRUE
Herald Tribune,heraldtribune.com,Local News Outlet,Florida,Center,TRUE
Idaho Statesman,idahostatesman.com,Local News Outlet,Idaho,Center,TRUE
Insider NJ,insidernj.com,Local News Outlet,New Jersey,Center,TRUE
Las Vegas Sun,lasvegassun.com,Local News Outlet,Nevada,Center,TRUE
Miami Herald,miamiherald.com,Local News Outlet,Florida,Center,TRUE
Nevada Appeal,nevadaappeal.com,Local News Outlet,Nevada,Center,TRUE
News 12 Long Island,news12.com,Local Broadcast News,New York,Center,TRUE
Bergen Record,northjersey.com,Local News Outlet,New Jersey,Center,TRUE
Pahrump Valley Times,pvtimes.com,Local News Outlet,Nevada,Center,TRUE
ABC 11,abc11.com,Local Broadcast News,North Carolina,Center,TRUE
ABC 17 News,abc17news.com,Local Broadcast News,Missouri,Center,TRUE
ABC Columbia,abccolumbia.com,Local Broadcast News,South Carolina,Center,TRUE
Ag Week,agweek.com,Web Publication,Unspecified,Center,TRUE
Bitterroot Star,bitterrootstar.com,Local News Outlet,Montana,Center,TRUE
The Black Chronicle,blackchronicle.com,Local News Outlet,Oklahoma,Center,TRUE
Bladen Journal,bladenjournal.com,Local News Outlet,North Carolina,Center,TRUE
Biblical Recorder,brnow.org,Web Publication,Unspecified,Center,TRUE
Butler Country Times-Gazette,butlercountytimesgazette.com,Local News Outlet,Kansas,Center,TRUE
Carolina Coast Online,carolinacoastonline.com,Local News Outlet,North Carolina,Center,TRUE
Charleston Mercury,charlestonmercury.com,Local News Outlet,South Carolina,Center,TRUE
Salt Lake City Weekly,cityweekly.net,Local News Outlet,Utah,Center,TRUE
The Corrales Comment,corralescomment.com,Local News Outlet,New Mexico,Center,TRUE
Daily Tar Heel,dailytarheel.com,Local News Outlet,North Carolina,Center,TRUE
Devil''s Lake Daily Journal,devilslakejournal.com,Local News Outlet,North Dakota,Center,TRUE
Flathead Beacon,flatheadbeacon.com,Local News Outlet,Montana,Center,TRUE
Fox 13 News,fox13now.com,Local News Outlet,Utah,Center,TRUE
Fox Carolina,foxcarolina.com,Local News Outlet,South Carolina,Center,TRUE
Great Bend Tribune,gbtribune.com,Local News Outlet,Kansas,Center,TRUE
Gephardt Daily,gephardtdaily.com,Local News Outlet,Utah,Center,TRUE
InForum,inforum.com,Local News Outlet,North Dakota,Center,TRUE
The Insider,insiderutah.com,Local News Outlet,Utah,Center,TRUE
Iola Register,iolaregister.com,Local News Outlet,Kansas,Center,TRUE
The Jamestown Sun,jamestownsun.com,Local News Outlet,North Dakota,Center,TRUE
The Journal Record,journalrecord.com,Local News Outlet,Oklahoma,Center,TRUE
KBZK Bozeman,kbzk.com,Local Broadcast News,Montana,Center,TRUE
KFDI,kfdi.com,Local Broadcast News,Kansas,Center,TRUE
KFGO,kfgo.com,Local Broadcast News,North Dakota,Center,TRUE
KJRH,kjrh.com,Local Broadcast News,Oklahoma,Center,TRUE
KMBC,kmbc.com,Local Broadcast News,Missouri,Center,TRUE
Know News Radio,knoxradio.com,Local Broadcast News,North Dakota,Center,TRUE
KOAT,koat.com,Local Broadcast News,New Mexico,Center,TRUE
KOCO,koco.com,Local Broadcast News,Oklahoma,Center,TRUE
KPAX,kpax.com,Local Broadcast News,Montana,Center,TRUE
KSAL,ksal.com,Local Broadcast News,Kansas,Center,TRUE
KSDK,ksdk.com,Local Broadcast News,Missouri,Center,TRUE
KSJB Radio,ksjbam.com,Local Broadcast News,North Dakota,Center,TRUE
KTTS,ktts.com,Local Broadcast News,Missouri,Center,TRUE
KVRR,kvrr.com,Local Broadcast News,North Dakota,Center,TRUE
KXLF,kxlf.com,Local Broadcast News,Montana,Center,TRUE
Mid-Utah Radio,midutahradio.com,Local Broadcast News,Utah,Center,TRUE
Winthrop University Student Newspaper,mytjnow.com,Local News Outlet,South Carolina,Center,TRUE
NDSY Spectrum,ndsuspectrum.com,Local News Outlet,North Dakota,Center,TRUE
NonDoc,nondoc.com,Local News Outlet,Oklahoma,Center,TRUE
Nortwest Arkansas Democrat,nwaonline.com,Local News Outlet,Arkansas,Center,TRUE
Park Record,parkrecord.com,Local News Outlet,Utah,Center,TRUE
Providence Business News,pbn.com,Local News Outlet,Rhode Island,Center,TRUE
The Roundup - Sidney,roundupweb.com,Local News Outlet,Montana,Center,TRUE
St Louis Chinese American News,scanews.com,Local News Outlet,Missouri,Center,TRUE
Sheridan Media,sheridanmedia.com,Local News Outlet,Wyoming,Center,TRUE
Salt Lake Tribune,sltrib.com,Local News Outlet,Utah,Center,TRUE
Spectrum News,spectrumlocalnews.com,Local News Outlet,Unspecified,Center,TRUE
Student Life,studlife.com,Local News Outlet,Missouri,Center,TRUE
Telemundo  Utah,telemundoutah.com,Local News Outlet,Utah,Center,TRUE
The Dialogue,thedialog.org,Local News Outlet,Delaware,Center,TRUE
Dickenson Press,thedickinsonpress.com,Local News Outlet,North Dakota,Center,TRUE
The Register,theregister.com,Web Publication,Unspecified,Center,TRUE
The Sunflower,thesunflower.com,Local News Outlet,Kansas,Center,TRUE
The  Times and Democrat,thetandd.com,Local News Outlet,Missouri,Center,TRUE
Tulsa Today,tulsatoday.com,Local News Outlet,Oklahoma,Center,TRUE
UD Review,udreview.com,Local News Outlet,Delaware,Center,TRUE
WBT Radio,wbt.com,Local Broadcast News,North Carolina,Center,TRUE
